"","Progeny","CWT_WEO","CCT_WEO","CAWT_WEO","MotherID","FatherID","CWT_SAL1","CCT_SAL1","CAWT_SAL1","CWT_SAL2","CCT_SAL2","CAWT_SAL2"
"151","alZ1bqr1MA",760.2,34,22.3588235294118,"i8p26H2GUE","1MNP3T7ww2",942.065833333334,33.5833333333333,28.2200947933333,863.565,32,26.9735694966667
"152","nez78sAdXX",819,29,28.2413793103448,"i8p26H2GUE","1MNP3T7ww2",569.545833333334,21.0833333333333,27.1621715033333,412.004166666667,16.8333333333333,24.85447923
"153","fCclflw2xr",790,21,37.6190476190476,"i8p26H2GUE","1MNP3T7ww2",806.1975,22.3333333333333,36.2135666533333,745.6,25.2222222222222,29.5196545733333
"155","IP2ZOR9F3Z",859,32,26.84375,"i8p26H2GUE","4UvNz6j0f2",650.783333333333,22.8333333333333,28.5890811366667,697.455,28.1666666666667,24.7350712666667
"156","O0dZxA4JNy",890.6,23,38.7217391304348,"i8p26H2GUE","4UvNz6j0f2",757.694722233333,22.4444444433333,33.5932894733333,648.0025,23.5,27.57457447
"157","3wNJEKacSk",1047,49,21.3673469387755,"i8p26H2GUE","4UvNz6j0f2",586.113333333333,26.75,22.0463564566667,656.229166666667,33.3333333333333,19.5172750333333
"158","q3gl8sj3eJ",1186,26,45.6153846153846,"i8p26H2GUE","4UvNz6j0f2",667.490833333333,18,37.3732294133333,678.776666666667,20,33.90093394
"159","sFTQDny5zc",513.04,15,34.2026666666667,"i8p26H2GUE","4UvNz6j0f2",374.395,11.9166666666667,31.0302998833333,401.424166666667,12.0833333333333,33.0903761433333
"160","oCNAuChUwj",989.6,40,24.74,"i8p26H2GUE","4UvNz6j0f2",653.342222233333,22.6666666666667,28.96128968,NA,NA,NA
"161","6OJObpZdip",763.599999999999,28,27.2714285714285,"i8p26H2GUE","4UvNz6j0f2",352.459166666667,16.6666666666667,21.3557139266667,419.5725,19.6666666666667,21.2566393866667
"162","xdAZYwnm1v",595,22,27.0454545454545,"i8p26H2GUE","mpcNtDuFer",557.475833333334,18.4166666666667,30.4391106033333,542.823333333333,19,28.5735019033333
"163","OjVMAMfusj",932.7,35,26.6485714285714,"i8p26H2GUE","mpcNtDuFer",921.788333333334,31.25,29.80092106,848.135833333333,29,28.9463856633333
"164","EvEuNIWxY2",228.9,12,19.075,"i8p26H2GUE","mpcNtDuFer",411.263333333333,21,20.01681133,322.221666666667,18.1944444444444,16.8802596166667
"165","bZGfUd1pyy",684.1,24,28.5041666666667,"i8p26H2GUE","mpcNtDuFer",775.570833333333,29.6666666666667,26.1697041933333,761.606666666667,30.9166666666667,24.5977234933333
"166","n2fey6uDp0",662.7,21,31.5571428571429,"i8p26H2GUE","fuSIkHAJnC",896.18,24.6666666666667,36.55351898,518.799166666667,16.5833333333333,31.2585805033333
"168","26oDVkmLQy",408.7,11,37.1545454545455,"i8p26H2GUE","fuSIkHAJnC",828.463333333333,27.1666666666667,30.5862342366667,611.518333333334,23.3333333333333,26.2427500033333
"169","GK1v4aaAqR",711.7,24,29.6541666666667,"i8p26H2GUE","fuSIkHAJnC",651.541666666667,21.5833333333333,30.1777178933334,651.629166666667,24.8333333333333,26.2030001833333
"170","sSvKjIyhXj",1079.9,36,29.9972222222222,"i8p26H2GUE","fuSIkHAJnC",556.235833333333,19.8333333333333,28.3601732333333,687.348333333333,25.25,27.2234531333333
"171","rzJXdSLr1n",767.1,25,30.684,"i8p26H2GUE","fuSIkHAJnC",539.846666666667,16.5,33.2041227866667,594.545833333333,18.5,31.6446247833333
"172","9AwUyVLD28",447.8,8,55.975,"i8p26H2GUE","fuSIkHAJnC",740.4675,23.3333333333333,31.64355952,635.379166666667,22.6666666666667,27.9051937333333
"173","qESklSX38d",629.4,26,24.2076923076923,"i8p26H2GUE","fuSIkHAJnC",591.404166666667,24.5,24.33745722,386.794166666667,19.9166666666667,19.4669127933333
"174","J9Xa1kbpUj",152.3,4,38.075,"i8p26H2GUE","Qbu6oxYtP9",810.560833333333,27.25,29.8284428033333,NA,NA,NA
"175","D1VQzfi7Nh",552.5,15,36.8333333333333,"i8p26H2GUE","Qbu6oxYtP9",591.2575,15.75,37.83311986,661.424166666667,18.8333333333333,35.1612839066667
"176","pjtSHx8v7t",763.4,31,24.6258064516129,"i8p26H2GUE","Qbu6oxYtP9",840.325,29,29.2315733066667,596.811666666667,23.4166666666667,25.3837016566667
"177","8tXmtsjAAQ",646,19,34,"i8p26H2GUE","Qbu6oxYtP9",714.200833333333,23.3333333333333,30.57154862,501.844166666667,18.1666666666667,27.2255636233333
"178","gSoOPIeXuq",304,9,33.7777777777778,"i8p26H2GUE","Hpkn8ytvLF",801.675,29.8333333333333,26.92726654,771.283333333334,29.25,26.3994428133333
"179","mGULXWazK5",398.3,9,44.2555555555556,"i8p26H2GUE","Hpkn8ytvLF",666.086666666667,22.3333333333333,29.85845303,565.628333333334,19.1666666666667,29.4148583466667
"181","SL1lWFm9XE",545.8,16,34.1125,"i8p26H2GUE","Hpkn8ytvLF",598.35,19.6666666666667,30.4643537566667,594.23125,21.875,27.214092635
"182","WwBTWR7paz",666.8,25,26.672,"i8p26H2GUE","Hpkn8ytvLF",352.3325,14,25.2792442266667,332.495,13.4166666666667,24.8700887766667
"183","0DS83zVlNl",849.4,22,38.6090909090909,"i8p26H2GUE","Hpkn8ytvLF",364.023333333333,18.1666666666667,20.0260705733333,476.3575,16.9166666666667,28.2623180466667
"184","00GXIog6wH",457.7,18,25.4277777777778,"i8p26H2GUE","Hpkn8ytvLF",537.391666666667,20.6666666666667,26.0657876633333,488.084166666667,19.25,25.4167420466667
"185","kFi8UCjf6k",155.2,4,38.8,"i8p26H2GUE","Hpkn8ytvLF",467.173333333333,16.75,28.18284438,552.9625,20.25,26.99071262
"186","ZwI6Kc2aVJ",398.5,12,33.2083333333333,"i8p26H2GUE","aYPWOlVSjP",647.901666666667,27.75,23.6987939833333,589.409166666667,24.4166666666667,24.2695705133333
"187","mIXfImgQwv",266.1,11,24.1909090909091,"i8p26H2GUE","aYPWOlVSjP",648.2025,26.8333333333333,24.65046297,533.811666666667,23.75,22.8026931966667
"188","W1HbFxF5Bf",952.8,42,22.6857142857143,"i8p26H2GUE","aYPWOlVSjP",824.866944433333,36,22.9040530166667,666.865833333333,32.0833333333333,20.47889789
"189","6P2x50X8rL",485.7,20,24.285,"i8p26H2GUE","aYPWOlVSjP",867.680833333334,38.9166666666667,22.3291897033333,NA,NA,NA
"190","rO3XeLhY10",424.5,34,12.4852941176471,"i8p26H2GUE","7iBAbH6Nzf",232.908333333333,17.8333333333333,13.10212209,188.090833333333,16.6666666666667,11.3394470846667
"191","oTA7NfouOq",0,0,NA,"i8p26H2GUE","7iBAbH6Nzf",136.27,9.83333333333334,16.7383186833333,88.3033333333334,7.5,11.7644466166667
"192","1NCuQHWBQH",209.3,12,17.4416666666667,"i8p26H2GUE","7iBAbH6Nzf",71.1825,5.58333333333333,12.0560083333333,134.54,13.8333333333333,9.33625979033333
"193","mOiXGXVTpF",0,0,NA,"i8p26H2GUE","7iBAbH6Nzf",94.8458333333333,9.33333333333333,10.1520549943333,89.9016666666667,8.91666666666667,9.78560307033334
"194","Ag0gML66ay",73.1,2,36.55,"i8p26H2GUE","7iBAbH6Nzf",84.2716666666667,5.66666666666667,15.0878464166667,95.0994444444445,8.88888888888889,10.6694638533333
"195","2zl9ZIKCAu",270.8,16,16.925,"i8p26H2GUE","7iBAbH6Nzf",418.196666666667,37.5,11.2190898036667,244.8275,25.1666666666667,9.67648083133333
"196","XIL1ZAhb5y",146.1,9,16.2333333333333,"i8p26H2GUE","7iBAbH6Nzf",35.1525,3,9.58781818333333,161.956388888889,12.8888888888889,11.478297258
"197","mTTyvgwTUU",396.9,28,14.175,"i8p26H2GUE","7iBAbH6Nzf",481.111666666667,38,12.7744318733333,355.311666666667,32.25,11.00642543
"198","CvIbPJVjJh",749.6,24,31.2333333333333,"R9KUKOjnBl","52QKSimTco",559.870277766667,19.11111111,29.29534732,699.8425,23.8333333333333,29.37611804
"200","f2rztMiNEf",747.4,22,33.9727272727273,"R9KUKOjnBl","52QKSimTco",1034.81416666667,32.5,32.10636266,902.776666666667,31.5833333333333,28.3781264566667
"201","xbUzn16QGf",884.6,25,35.384,"R9KUKOjnBl","52QKSimTco",725.2925,21.0833333333333,34.4001495533333,633.876666666667,20.9166666666667,30.35119097
"202","MyISRamDyb",1029.2,44,23.3909090909091,"R9KUKOjnBl","52QKSimTco",932.530833333333,37.25,24.97901093,568.406666666667,25.4166666666667,22.4433846133333
"203","nvAFGZLpGP",296.8,14,21.2,"R9KUKOjnBl","52QKSimTco",627.708333333333,22.9166666666667,27.2519037466667,549.555,25.0833333333333,21.9049651766667
"204","Z4TLaxumEJ",694.7,22,31.5772727272727,"R9KUKOjnBl","52QKSimTco",770.206666666667,25.5833333333333,30.06999095,862.055,30,28.7235345966667
"205","2o3BbB4ahH",540.6,15,36.04,"R9KUKOjnBl","52QKSimTco",760.446666666667,25.6666666666667,29.6282193533333,644.1,26,24.7093381566667
"206","lKIll5THvu",811.9,31,26.1903225806452,"R9KUKOjnBl","1MNP3T7ww2",591.661666666667,22.4166666666667,26.3761755433333,646.550833333333,25.5833333333333,25.3662299233333
"208","mGXO439C11",756.7,31,24.4096774193548,"R9KUKOjnBl","1MNP3T7ww2",795.203333333333,28.75,27.5588557733333,560.95,23.0833333333333,24.43348833
"209","OGq42I4OF0",738.7,20,36.935,"R9KUKOjnBl","1MNP3T7ww2",619.7375,20.4166666666667,30.3463945033333,614.468333333333,22.5833333333333,27.18853924
"210","1VXGtBHVIi",994.6,33,30.1393939393939,"R9KUKOjnBl","1MNP3T7ww2",758.3836111,22.0833333333333,33.8036172133333,731.120833333334,23,32.0172606366667
"211","5KuDzQqYgQ",541.2,19,28.4842105263158,"R9KUKOjnBl","1MNP3T7ww2",475.26,18.4166666666667,25.7891735566667,551.701666666667,23.1666666666667,23.6912307966667
"212","s0P5q48YQE",336.2,13,25.8615384615385,"R9KUKOjnBl","1MNP3T7ww2",469.970833333333,20,23.5524561333333,511.7075,23.75,21.5007464533333
"213","sUyTC9sbhm",1212.2,46,26.3521739130435,"R9KUKOjnBl","1MNP3T7ww2",776.641666666667,28.1666666666667,27.6688437166667,710.510833333333,27.5,25.8239292533333
"214","cZtqLEX5hL",565.6,23,24.5913043478261,"R9KUKOjnBl","4UvNz6j0f2",577.710833333333,22.1666666666667,26.1615710166667,731.43875,30.375,24.12586534
"215","B2zDaSEqSb",1089.6,50,21.792,"R9KUKOjnBl","4UvNz6j0f2",661.19,23.75,27.9224358833333,735.183333333334,31.5,23.3784448966667
"217","f82U12TCJx",960.1,30,32.0033333333333,"R9KUKOjnBl","4UvNz6j0f2",686.544166666667,19.5833333333333,35.1601299733333,757.304166666667,25.5,29.85859116
"218","wCQpc0fVpQ",252.1,5,50.42,"R9KUKOjnBl","4UvNz6j0f2",709.884166666667,19.9166666666667,35.6021913566667,NA,NA,NA
"219","iLeNHlXTX7",708.1,20,35.405,"R9KUKOjnBl","4UvNz6j0f2",766.461666666667,22.5833333333333,34.0400394933333,613.118333333333,20.0833333333333,30.3586547966667
"220","nQx5IbjUhx",851,27,31.5185185185185,"R9KUKOjnBl","4UvNz6j0f2",969.595,26.1666666666667,37.44082006,790.245,23.25,34.0780677666667
"221","ZfnBAqVAIQ",204.6,4,51.15,"R9KUKOjnBl","4UvNz6j0f2",647.1725,22.1666666666667,29.1451915233333,606.215,25.1666666666667,24.0452276833333
"222","btPeoP1rsV",369.4,13,28.4153846153846,"R9KUKOjnBl","mpcNtDuFer",497.1125,17,29.0780539566667,388.679722222222,15.2777777777778,25.44689512
"223","wpF9cCyXvO",561.8,26,21.6076923076923,"R9KUKOjnBl","mpcNtDuFer",576.241666666667,18.1666666666667,31.42600626,739.665833333334,25.6666666666667,28.6707825866667
"224","Ym5uGAnhZE",332.5,9,36.9444444444444,"R9KUKOjnBl","mpcNtDuFer",598.005833333333,17.9166666666667,33.6019604333333,555.840833333333,17.6666666666667,31.8743545
"225","vB7bTvhw6I",103.8,3,34.6,"R9KUKOjnBl","mpcNtDuFer",690.9975,25.8333333333333,26.6457238666667,452.246666666667,20.5,22.0493908366667
"226","bVCsfSBP9H",410.1,15,27.34,"R9KUKOjnBl","mpcNtDuFer",575.684166666667,17,34.4724969066667,473.439166666667,16.0833333333333,29.52097792
"227","uGC2hCfoRU",464.6,13,35.7384615384615,"R9KUKOjnBl","mpcNtDuFer",594.719166666667,18.9166666666667,31.7644064633333,466.1525,15.4166666666667,30.3983306566667
"228","HcrNPDnCyt",0,0,NA,"R9KUKOjnBl","mpcNtDuFer",543.083333333333,14,38.7842495066667,567.078333333333,18.0833333333333,31.3117171233333
"229","znTeLmfyXy",488,14,34.8571428571429,"R9KUKOjnBl","mpcNtDuFer",706.000833333334,23.4166666666667,30.18218503,559.8625,20.4166666666667,27.3049194766667
"230","4gki7m2XlV",288.4,9,32.0444444444444,"R9KUKOjnBl","fuSIkHAJnC",671.5088889,22.9166666666667,29.2575789133333,617.635833333333,23.8333333333333,26.54713858
"231","LdiN7NoPFN",628.2,17,36.9529411764706,"R9KUKOjnBl","fuSIkHAJnC",691.575555566667,21,32.8976221066667,590.075,19.25,30.7658860966667
"232","uf4rhogwPs",1072.4,28,38.3,"R9KUKOjnBl","fuSIkHAJnC",947.969166666667,26.5,36.03556929,848.19,24,35.3221352333333
"233","HqyCt3cwyo",951.3,32,29.728125,"R9KUKOjnBl","fuSIkHAJnC",684.143333333333,20.8333333333333,32.97690936,624.979583333333,21.0416666666667,29.799114285
"234","JiwZGMu96P",665.2,26,25.5846153846154,"R9KUKOjnBl","fuSIkHAJnC",491.743333333333,16.0833333333333,30.5457909133333,689.516666666667,26.25,26.3538857466667
"235","zXF7obAJZo",1074.5,42,25.5833333333333,"R9KUKOjnBl","fuSIkHAJnC",655.649166666667,20.5833333333333,32.0166427466667,699.461666666667,25.25,27.7711941666667
"236","7ZfUcflUB5",542.5,15,36.1666666666667,"R9KUKOjnBl","fuSIkHAJnC",647.63,21.0833333333333,30.98270147,616.163333333334,20.3333333333333,30.39747531
"237","99WSelSx70",758,22,34.4545454545455,"R9KUKOjnBl","fuSIkHAJnC",893.9925,23.3333333333333,38.27234059,731.930833333333,23,31.7453243866667
"238","uYjjg6F4bm",566.4,19,29.8105263157895,"R9KUKOjnBl","Qbu6oxYtP9",576.5688889,18.8055555566667,30.5325301466667,779.061666666667,25.0833333333333,31.0678468266667
"239","E1CyABZkGG",420.7,14,30.05,"R9KUKOjnBl","Qbu6oxYtP9",681.051666666667,23.4166666666667,29.0768297666667,697.838333333333,25.25,27.5987738666667
"240","PH0v8USTAZ",42.4,9,4.71111111111111,"R9KUKOjnBl","Qbu6oxYtP9",624.144166666667,19.0833333333333,33.00033068,786.45,24.5,32.115256675
"241","XX8Ua7UKYC",612.3,14,43.7357142857143,"R9KUKOjnBl","Qbu6oxYtP9",408.8925,15.4444444433333,26.2541206333333,478.01625,17.375,27.52335507
"242","T9Ef8dE4Tj",468,14,33.4285714285714,"R9KUKOjnBl","Qbu6oxYtP9",741.800833333333,24.9166666666667,29.7966748633333,594.969166666667,24.25,24.27017598
"243","K77CqP7U9g",649.3,25,25.972,"R9KUKOjnBl","Qbu6oxYtP9",1000.19083333333,29.75,33.61644677,791.3125,27.3333333333333,29.0931989866667
"244","ja4rhEP3qE",1092.7,35,31.22,"R9KUKOjnBl","Qbu6oxYtP9",939.653333333334,24.0833333333333,39.0484423166667,583.615833333334,17.8333333333333,32.5834145666667
"245","sEUvceibVn",221.8,9,24.6444444444444,"R9KUKOjnBl","Qbu6oxYtP9",820.5425,24.75,33.3429253666667,489.62,17.5,28.5402420766667
"246","EdIx91j62A",494.7,17,29.1,"R9KUKOjnBl","Hpkn8ytvLF",493.175833333333,17.0833333333333,29.0596984133333,585.6425,20.6666666666667,28.2791315933333
"247","Ygy1Cr34dn",598.8,20,29.94,"R9KUKOjnBl","Hpkn8ytvLF",696.418333333333,25.75,27.36214225,484.27,18.4166666666667,26.3619852433333
"249","Pg83uryssm",208.2,5,41.64,"R9KUKOjnBl","Hpkn8ytvLF",545.47,18.5,29.52669025,366.32,13,28.2338991533333
"251","M0oLXs8nKw",544.1,17,32.0058823529412,"R9KUKOjnBl","Hpkn8ytvLF",343.611666666667,13.25,25.1294740833333,210.3775,9.5,22.30544391
"252","bTCfdFQZXP",595.9,29,20.548275862069,"R9KUKOjnBl","Hpkn8ytvLF",378.665,13.3333333333333,28.1096184533333,167.875,7.83333333333333,21.7879294166667
"253","ovMPlNMAKT",400.9,11,36.4454545454545,"R9KUKOjnBl","Hpkn8ytvLF",232.8725,11.9166666666667,20.5761010733333,88.9975,5.02777777777778,16.6885445466667
"254","TgmkKkxV7z",273.7,9,30.4111111111111,"R9KUKOjnBl","Hpkn8ytvLF",450.263333333333,19.5833333333333,23.2808943366667,346.230555555556,12.9166666666667,26.9081329333333
"255","IwFCC9gonq",507.5,15,33.8333333333333,"R9KUKOjnBl","aYPWOlVSjP",677.6125,22,30.9573282066667,513.885,15.75,32.2740829133333
"256","RBMXONYdzC",483.9,14,34.5642857142857,"R9KUKOjnBl","aYPWOlVSjP",665.165,26.5833333333333,25.50247166,598.815,24.4166666666667,24.4479339133333
"257","EMcfJQStSE",859.8,27,31.8444444444444,"R9KUKOjnBl","aYPWOlVSjP",760.691666666667,25.1666666666667,30.2931112533333,647.235833333334,21.8333333333333,29.5407422333333
"258","0ZHPkCgP7O",331.1,7,47.3,"R9KUKOjnBl","aYPWOlVSjP",526.369166666667,18.5,28.5178947233333,616.7925,23,26.81706522
"259","V9234Pw3OG",820.4,22,37.2909090909091,"R9KUKOjnBl","aYPWOlVSjP",575.955833333333,21.1666666666667,27.4040798066667,741.093333333333,27.75,26.72849354
"260","toDpn5Xpsi",734.3,21,34.9666666666667,"R9KUKOjnBl","aYPWOlVSjP",764.503333333333,25.6666666666667,29.8074224233333,NA,NA,NA
"261","I14wTy9KGK",1175,39,30.1282051282051,"R9KUKOjnBl","aYPWOlVSjP",785.8175,25.3333333333333,31.0298631,856.304166666667,32.0833333333333,26.73311465
"262","II4AsPzga5",148.8,3,49.6,"R9KUKOjnBl","aYPWOlVSjP",725.483333333333,26,27.8404920166667,605.026666666667,26.5833333333333,22.6685606266667
"263","HWBrSGplVb",0,0,NA,"R9KUKOjnBl","7iBAbH6Nzf",171.629166666667,12.0833333333333,13.7334719933333,191.1725,15.1666666666667,12.5379438066667
"264","oCuF5dfnB2",0,0,NA,"R9KUKOjnBl","7iBAbH6Nzf",65.6483333333334,3.83333333333334,16.4680740766667,68.2541666666667,5,13.3648994733333
"265","2cjL0zqwRD",72.2,3,24.0666666666667,"R9KUKOjnBl","7iBAbH6Nzf",43.8333333333334,2.58333333333334,14.67287037,64.5475,8.66666666666667,8.23565972233333
"266","c0CQ8PgJbn",29.4,1,29.4,"R9KUKOjnBl","7iBAbH6Nzf",90.365,5.66666666666667,14.4515426003333,46.2333333333333,4.16666666666667,14.8994117646667
"267","ySTAnwG394",0,0,NA,"R9KUKOjnBl","7iBAbH6Nzf",109.1625,6,16.58644285,45.0408333333333,3.25,14.2590995663333
"268","2EPJHbnvVH",104.8,6,17.4666666666667,"R9KUKOjnBl","7iBAbH6Nzf",194.066666666667,15.6666666666667,12.4745511166667,129.433333333333,12.75,10.0978009193333
"269","1u271NH2U2",36.7,1,36.7,"R9KUKOjnBl","7iBAbH6Nzf",200.068333333333,18.75,10.7351063883333,109.330833333333,12,8.99762963
"271","vYLZ0l7Vml",332.4,8,41.55,"Cr6mrdgibP","52QKSimTco",883.075833333333,27.5833333333333,32.2287991066667,686.009166666667,26,26.3702148566667
"272","geJa3ShnnY",888.8,31,28.6709677419355,"Cr6mrdgibP","52QKSimTco",1002.4325,29.5,34.1488939166667,707.275833333333,23.6666666666667,30.1202651333333
"273","CEAbp1qyN3",645.4,22,29.3363636363636,"Cr6mrdgibP","52QKSimTco",332.6,12.3333333333333,26.7734712366667,281.504166666667,10.8333333333333,27.0768827866667
"274","iD3GlD7Z1H",0,0,NA,"Cr6mrdgibP","52QKSimTco",553.249166666667,14.4166666666667,38.2253565933333,555.804166666667,16.5,34.31022851
"275","jRrtEbR39M",728.6,26,28.0230769230769,"Cr6mrdgibP","52QKSimTco",615.3425,20.5833333333333,30.5167902266667,539.565833333333,18.6666666666667,29.11752399
"276","AcTtnGcbzL",562.5,20,28.125,"Cr6mrdgibP","52QKSimTco",789.489166666667,22.75,34.91321973,626.999166666667,21.75,28.9873933433333
"277","lAcmYOXXSD",582.6,17,34.2705882352941,"Cr6mrdgibP","52QKSimTco",596.75,18.6666666666667,32.4128175166667,535.870833333334,18.1666666666667,29.4508092233333
"278","GP3t3q9fV8",229.5,7,32.7857142857143,"Cr6mrdgibP","52QKSimTco",411.3875,15.9166666666667,26.1887340966667,275,11.1666666666667,24.6364915566667
"279","k12l9twAMl",723.8,25,28.952,"Cr6mrdgibP","1MNP3T7ww2",520.150833333333,15.6666666666667,33.02168064,514.564166666667,17.75,29.03701154
"280","80VQnUiM0f",891.3,32,27.853125,"Cr6mrdgibP","1MNP3T7ww2",871.895,25.0833333333333,34.8537473866667,792.753333333333,24.1666666666667,33.0924875633333
"281","hlOVPuNqRf",946.7,36,26.2972222222222,"Cr6mrdgibP","1MNP3T7ww2",610.1575,20,30.5421648766667,646.8375,23.5,27.37459216
"282","dlLpfxxvZl",965.6,36,26.8222222222222,"Cr6mrdgibP","1MNP3T7ww2",782.8425,25.9166666666667,30.2159529666667,580.735,21.0833333333333,27.3434570433333
"283","uiQQwAGk5e",660.4,23,28.7130434782609,"Cr6mrdgibP","1MNP3T7ww2",743.849166666667,21.63888889,34.3199182666667,676.901111111111,18.0833333333333,37.33562832
"284","LAecTBJeKS",695.3,24,28.9708333333333,"Cr6mrdgibP","1MNP3T7ww2",881.620833333334,26.6666666666667,32.9408630966667,712.45,24.3333333333333,29.3448518633333
"285","meeGBhzF7r",383.1,12,31.925,"Cr6mrdgibP","1MNP3T7ww2",429.888333333333,10.8333333333333,39.93530818,395.433333333333,11.1666666666667,33.7679102533333
"286","k6ylfBbkB9",1181.5,56,21.0982142857143,"Cr6mrdgibP","1MNP3T7ww2",802.106666666667,29.9166666666667,26.8956080633333,802.973333333333,29.9166666666667,26.9882908133333
"287","9zGLkao1aK",839.6,30,27.9866666666667,"Cr6mrdgibP","4UvNz6j0f2",887.059166666667,29,30.8166273133333,598.121111111111,22.9166666666667,25.8255106233333
"288","NhdGMfDZjR",486.2,17,28.6,"Cr6mrdgibP","4UvNz6j0f2",966.869166666666,40.5,23.9786025466667,686.652222222222,29.3333333333333,23.43257068
"289","xt6wgNhgE2",624.1,20,31.205,"Cr6mrdgibP","4UvNz6j0f2",903.513333333333,24.5833333333333,36.79767131,767.463333333333,21.75,35.6809527933333
"290","yydKWZlMrX",733.4,26,28.2076923076923,"Cr6mrdgibP","4UvNz6j0f2",816.898333333334,22.8333333333333,36.4099070833333,587.5925,17.6944444444444,33.2433756433333
"291","76BYLg0bdJ",209.6,4,52.4,"Cr6mrdgibP","4UvNz6j0f2",450.23,15.6666666666667,28.72700269,390.050833333333,13.6666666666667,28.6709653866667
"292","dE8IHO0DOt",827.9,28,29.5678571428571,"Cr6mrdgibP","4UvNz6j0f2",487.033333333333,17.5,28.2805428366667,407.418055555556,16.4444444444444,24.6198448866667
"293","bFDveLjGIk",0,0,NA,"Cr6mrdgibP","4UvNz6j0f2",335.3625,10.4166666666667,32.67867521,238.739166666667,8.66666666666667,26.93109094
"294","kET1Y78Gdf",1044.3,30,34.81,"Cr6mrdgibP","4UvNz6j0f2",924.265,27.3333333333333,33.92038177,591.309166666667,21.4166666666667,27.2856451166667
"295","MZUSnqda1W",500.5,23,21.7608695652174,"Cr6mrdgibP","mpcNtDuFer",591.141666666667,19.9166666666667,29.3385301766667,654.693888888889,26.1944444444444,25.01769367
"296","448ZRyJfAH",715.1,18,39.7277777777778,"Cr6mrdgibP","mpcNtDuFer",666.109166666667,16.0833333333333,41.3989394066667,554.673333333333,15.0833333333333,36.6228301533333
"297","YnOl4NkcMZ",742.8,26,28.5692307692308,"Cr6mrdgibP","mpcNtDuFer",876.731666666666,27.4166666666667,32.2573550266667,797.021666666667,26.75,29.81529073
"298","lks4FJUGGU",698.3,26,26.8576923076923,"Cr6mrdgibP","mpcNtDuFer",1269.51416666667,38.25,33.1275094166667,678.998333333333,22.8333333333333,29.3166964133333
"299","5LjoB4BCbQ",84.6,3,28.2,"Cr6mrdgibP","mpcNtDuFer",497.27,15.75,31.95746397,345.575,14.25,24.2464969833333
"300","uj45Cv2HI3",427.4,22,19.4272727272727,"Cr6mrdgibP","mpcNtDuFer",553.4938889,17.36111111,31.90440437,435.666666666667,13.25,32.1214291433333
